Algorithm;Variant;Input size;Runtime;Performance;Flop count
VecSum;VecSum5Fast;113;495.535;0.678055;336
VecSum;VecSum5Fast;158;793.928;0.593253;471
VecSum;VecSum5Fast;221;1152.38;0.572727;660
VecSum;VecSum5Fast;309;1613.36;0.572718;924
VecSum;VecSum5Fast;432;2302.13;0.561653;1293
VecSum;VecSum5Fast;604;3212;0.5632;1809
VecSum;VecSum6Fast;3;16.6531;0.360293;6
VecSum;VecSum6Fast;4;19.2828;0.466736;9
VecSum;VecSum6Fast;5;21.9307;0.547179;12
VecSum;VecSum6Fast;7;23.9953;0.750147;18
VecSum;VecSum6Fast;9;48.5013;0.494832;24
VecSum;VecSum6Fast;12;54.1389;0.609543;33
VecSum;VecSum6Fast;16;58.9832;0.762929;45
VecSum;VecSum6Fast;22;65.5676;0.96084;63
VecSum;VecSum6Fast;30;88.927;0.978331;87
VecSum;VecSum6Fast;42;144.002;0.854154;123
VecSum;VecSum6Fast;58;209.073;0.817897;171
VecSum;VecSum6Fast;81;355.289;0.675506;240
VecSum;VecSum6Fast;113;538.859;0.62354;336
VecSum;VecSum6Fast;158;856;0.550234;471
VecSum;VecSum6Fast;221;1164.35;0.566838;660
VecSum;VecSum6Fast;309;1670.25;0.553212;924
VecSum;VecSum6Fast;432;2350.34;0.550134;1293
VecSum;VecSum6Fast;604;3343.2;0.541098;1809
VecSum;VecSumReference;3;5.47911;1.09507;6
VecSum;VecSumReference;4;6.75923;1.33151;9
VecSum;VecSumReference;5;8.15288;1.47187;12
VecSum;VecSumReference;7;11.7546;1.53131;18
VecSum;VecSumReference;9;17.1385;1.40036;24
VecSum;VecSumReference;12;24.7791;1.33177;33
VecSum;VecSumReference;16;33.9134;1.32691;45
VecSum;VecSumReference;22;61.6765;1.02146;63
VecSum;VecSumReference;30;92.6584;0.938933;87
VecSum;VecSumReference;42;149.744;0.821401;123
VecSum;VecSumReference;58;251.401;0.680188;171
VecSum;VecSumReference;81;377.341;0.63603;240
VecSum;VecSumReference;113;551.506;0.609241;336
VecSum;VecSumReference;158;811.538;0.580379;471
VecSum;VecSumReference;221;1207.11;0.546762;660
VecSum;VecSumReference;309;1682.1;0.549314;924
VecSum;VecSumReference;432;2341.9;0.552116;1293
VecSum;VecSumReference;604;3296.07;0.548835;1809
VecSumErrBranch;VecSumErrBranch;3;26.9504;0.445263;12
VecSumErrBranch;VecSumErrBranch;4;37.2794;0.48284;18
VecSumErrBranch;VecSumErrBranch;5;48.3936;0.495933;24
VecSumErrBranch;VecSumErrBranch;7;78.1423;0.460698;36
VecSumErrBranch;VecSumErrBranch;9;115.171;0.416771;48
VecSumErrBranch;VecSumErrBranch;12;179.095;0.36852;66
VecSumErrBranch;VecSumErrBranch;16;264.143;0.340724;90
VecSumErrBranch;VecSumErrBranch;22;450.337;0.279791;126
VecSumErrBranch;VecSumErrBranch;30;702.483;0.247693;174
VecSumErrBranch;VecSumErrBranch;42;1120.62;0.219522;246
VecSumErrBranch;VecSumErrBranch;58;1041.85;0.328263;342
VecSumErrBranch;VecSumErrBranch;81;1357.15;0.353682;480
VecSumErrBranch;VecSumErrBranch;113;1752.44;0.383466;672
VecSumErrBranch;VecSumErrBranch;158;2300.76;0.409429;942
VecSumErrBranch;VecSumErrBranch;221;3152.32;0.41874;1320
VecSumErrBranch;VecSumErrBranch;309;4076.61;0.453318;1848
VecSumErrBranch;VecSumErrBranch;432;5796.36;0.446142;2586
VecSumErrBranch;VecSumErrBranch;604;8437.59;0.428796;3618
VecSumErrBranch;VecSumErrBranch2;3;21.289;0.563671;12
VecSumErrBranch;VecSumErrBranch2;4;30.2818;0.594416;18
VecSumErrBranch;VecSumErrBranch2;5;39.0138;0.615167;24
VecSumErrBranch;VecSumErrBranch2;7;60.9194;0.590944;36
VecSumErrBranch;VecSumErrBranch2;9;96.8054;0.49584;48
VecSumErrBranch;VecSumErrBranch2;12;142.33;0.463711;66
VecSumErrBranch;VecSumErrBranch2;16;221.998;0.405409;90
VecSumErrBranch;VecSumErrBranch2;22;355.293;0.354637;126
VecSumErrBranch;VecSumErrBranch2;30;833.307;0.208807;174
VecSumErrBranch;VecSumErrBranch2;42;929.263;0.264726;246
VecSumErrBranch;VecSumErrBranch2;58;779.148;0.438941;342
VecSumErrBranch;VecSumErrBranch2;81;941.458;0.509847;480
VecSumErrBranch;VecSumErrBranch2;113;1150.67;0.584008;672
VecSumErrBranch;VecSumErrBranch2;158;1453.02;0.648303;942
VecSumErrBranch;VecSumErrBranch2;221;1858.65;0.710193;1320
VecSumErrBranch;VecSumErrBranch2;309;2385.07;0.774819;1848
VecSumErrBranch;VecSumErrBranch2;432;3268.54;0.791178;2586
VecSumErrBranch;VecSumErrBranch2;604;5217.89;0.693384;3618
VecSumErrBranch;VecSumErrBranchFast;3;16.6783;0.359749;6
VecSumErrBranch;VecSumErrBranchFast;4;21.1826;0.424876;9
VecSumErrBranch;VecSumErrBranchFast;5;26.7116;0.449243;12
VecSumErrBranch;VecSumErrBranchFast;7;37.2117;0.483719;18
VecSumErrBranch;VecSumErrBranchFast;9;50.6458;0.47388;24
VecSumErrBranch;VecSumErrBranchFast;12;75.7839;0.435449;33
VecSumErrBranch;VecSumErrBranchFast;16;113.484;0.396532;45
VecSumErrBranch;VecSumErrBranchFast;22;175.295;0.359394;63
VecSumErrBranch;VecSumErrBranchFast;30;557.42;0.156076;87
VecSumErrBranch;VecSumErrBranchFast;42;649.791;0.189292;123
VecSumErrBranch;VecSumErrBranchFast;58;494.655;0.345695;171
VecSumErrBranch;VecSumErrBranchFast;81;666.234;0.360234;240
VecSumErrBranch;VecSumErrBranchFast;113;861.002;0.390243;336
VecSumErrBranch;VecSumErrBranchFast;158;1163.14;0.404938;471
VecSumErrBranch;VecSumErrBranchFast;221;1511.06;0.436779;660
VecSumErrBranch;VecSumErrBranchFast;309;2043.76;0.452108;924
VecSumErrBranch;VecSumErrBranchFast;432;2803.24;0.461252;1293
VecSumErrBranch;VecSumErrBranchFast;604;4486.78;0.403184;1809
VecSumErrBranch;VecSumErrBranchReference;3;18.6502;0.321713;6
VecSumErrBranch;VecSumErrBranchReference;4;24.511;0.367182;9
VecSumErrBranch;VecSumErrBranchReference;5;30.9504;0.387717;12
VecSumErrBranch;VecSumErrBranchReference;7;44.8196;0.40161;18
VecSumErrBranch;VecSumErrBranchReference;9;60.6579;0.395662;24
VecSumErrBranch;VecSumErrBranchReference;12;81.3405;0.405702;33
VecSumErrBranch;VecSumErrBranchReference;16;117.066;0.384399;45
VecSumErrBranch;VecSumErrBranchReference;22;182.884;0.344481;63
VecSumErrBranch;VecSumErrBranchReference;30;614.439;0.141593;87
VecSumErrBranch;VecSumErrBranchReference;42;649.762;0.1893;123
VecSumErrBranch;VecSumErrBranchReference;58;519.307;0.329285;171
VecSumErrBranch;VecSumErrBranchReference;81;762.263;0.314852;240
VecSumErrBranch;VecSumErrBranchReference;113;894.094;0.375799;336
VecSumErrBranch;VecSumErrBranchReference;158;1187.89;0.3965;471
VecSumErrBranch;VecSumErrBranchReference;221;1547.98;0.426361;660
VecSumErrBranch;VecSumErrBranchReference;309;2151.91;0.429387;924
VecSumErrBranch;VecSumErrBranchReference;432;2918.14;0.44309;1293
VecSumErrBranch;VecSumErrBranchReference;604;4102.41;0.44096;1809
VecSumErr;VecSumErr;3;19.3841;0.619063;12
VecSumErr;VecSumErr;4;22.1871;0.811282;18
VecSumErr;VecSumErr;5;28.732;0.835305;24
VecSumErr;VecSumErr;7;46.3055;0.777446;36
VecSumErr;VecSumErr;9;63.6361;0.754288;48
VecSumErr;VecSumErr;12;103.071;0.640337;66
VecSumErr;VecSumErr;16;168.085;0.535443;90
VecSumErr;VecSumErr;22;262.397;0.480188;126
VecSumErr;VecSumErr;30;445.592;0.390492;174
VecSumErr;VecSumErr;42;727.867;0.337974;246
VecSumErr;VecSumErr;58;1105.87;0.309258;342
VecSumErr;VecSumErr;81;1638.26;0.292993;480
VecSumErr;VecSumErr;113;2404.91;0.279428;672
VecSumErr;VecSumErr;158;3474.92;0.271085;942
VecSumErr;VecSumErr;221;4983.02;0.2649;1320
VecSumErr;VecSumErr;309;7039.95;0.262502;1848
VecSumErr;VecSumErr;432;9939.35;0.260178;2586
VecSumErr;VecSumErr;604;14000.4;0.258422;3618
VecSumErr;VecSumErr2;3;12.4577;0.963256;12
VecSumErr;VecSumErr2;4;15.3177;1.17511;18
VecSumErr;VecSumErr2;5;22.3992;1.07147;24
VecSumErr;VecSumErr2;7;41.563;0.866155;36
VecSumErr;VecSumErr2;9;64.4493;0.744771;48
VecSumErr;VecSumErr2;12;98.7821;0.668137;66
VecSumErr;VecSumErr2;16;167.23;0.538181;90
VecSumErr;VecSumErr2;22;276.623;0.455494;126
VecSumErr;VecSumErr2;30;436.458;0.398664;174
VecSumErr;VecSumErr2;42;707.859;0.347527;246
VecSumErr;VecSumErr2;58;1078.05;0.317239;342
VecSumErr;VecSumErr2;81;1608.38;0.298436;480
VecSumErr;VecSumErr2;113;2384.8;0.281785;672
VecSumErr;VecSumErr2;158;3426.95;0.27488;942
VecSumErr;VecSumErr2;221;4893.16;0.269764;1320
VecSumErr;VecSumErr2;309;6968.96;0.265176;1848
VecSumErr;VecSumErr2;432;9852.46;0.262472;2586
VecSumErr;VecSumErr2;604;13912.6;0.260053;3618
VecSumErr;VecSumErrFast;3;11.8094;0.508072;6
VecSumErr;VecSumErrFast;4;13.9113;0.646955;9
VecSumErr;VecSumErrFast;5;15.6996;0.76435;12
VecSumErr;VecSumErrFast;7;23.3409;0.771178;18
VecSumErr;VecSumErrFast;9;27.9002;0.860208;24
VecSumErr;VecSumErrFast;12;42.6038;0.774579;33
VecSumErr;VecSumErrFast;16;68.0497;0.661282;45
VecSumErr;VecSumErrFast;22;112.47;0.560152;63
VecSumErr;VecSumErrFast;30;174.71;0.497968;87
VecSumErr;VecSumErrFast;42;299.233;0.411051;123
VecSumErr;VecSumErrFast;58;471.649;0.362558;171
VecSumErr;VecSumErrFast;81;806.271;0.297667;240
VecSumErr;VecSumErrFast;113;1257.83;0.267128;336
VecSumErr;VecSumErrFast;158;1914.99;0.245955;471
VecSumErr;VecSumErrFast;221;2835.04;0.232801;660
VecSumErr;VecSumErrFast;309;4039.91;0.228718;924
VecSumErr;VecSumErrFast;432;5817.07;0.222277;1293
VecSumErr;VecSumErrFast;604;8198.51;0.22065;1809
VecSumErr;VecSumErrReference;3;7.13;0.841515;6
VecSumErr;VecSumErrReference;4;8.43724;1.0667;9
VecSumErr;VecSumErrReference;5;11.1604;1.07523;12
VecSumErr;VecSumErrReference;7;16.7058;1.07747;18
VecSumErr;VecSumErrReference;9;25.1601;0.95389;24
VecSumErr;VecSumErrReference;12;39.4674;0.836134;33
VecSumErr;VecSumErrReference;16;63.6176;0.707352;45
VecSumErr;VecSumErrReference;22;104.032;0.605581;63
VecSumErr;VecSumErrReference;30;170.465;0.51037;87
VecSumErr;VecSumErrReference;42;288.488;0.42636;123
VecSumErr;VecSumErrReference;58;468.274;0.365171;171
VecSumErr;VecSumErrReference;81;805.035;0.298124;240
VecSumErr;VecSumErrReference;113;1261.25;0.266403;336
VecSumErr;VecSumErrReference;158;1886.85;0.249623;471
VecSumErr;VecSumErrReference;221;2781.64;0.23727;660
VecSumErr;VecSumErrReference;309;4009.63;0.230445;924
VecSumErr;VecSumErrReference;432;5747.87;0.224953;1293
VecSumErr;VecSumErrReference;604;8157.3;0.221765;1809
Renormalization;Renormalization;3;156.044;0.346057;54
Renormalization;Renormalization;4;214.488;0.419604;90
Renormalization;Renormalization;5;301.706;0.437512;132
Renormalization;Renormalization;7;422.341;0.554055;234
Renormalization;Renormalization;9;616.686;0.583766;360
Renormalization;Renormalization;12;1031.9;0.575638;594
Renormalization;Renormalization;16;1772.53;0.558525;990
Renormalization;Renormalization;22;3453.11;0.510843;1764
Renormalization;Renormalization;30;6689.27;0.468212;3132
Renormalization;Renormalization;42;14311.6;0.412533;5904
Renormalization;Renormalization;58;29545.7;0.37041;10944
Renormalization;Renormalization;81;61763.3;0.338065;20880
Renormalization;Renormalization;113;131468;0.304135;39984
Renormalization;Renormalization;158;266242;0.290127;77244
Renormalization;Renormalization;221;535619;0.279714;149820
Renormalization;Renormalization;309;1.07332e+06;0.271178;291060
Renormalization;Renormalization;432;2.13751e+06;0.26495;566334
Renormalization;Renormalization;604;4.22309e+06;0.261299;1103490
Renormalization;Renormalization2;3;114.74;0.470627;54
Renormalization;Renormalization2;4;183.96;0.489236;90
Renormalization;Renormalization2;5;222.371;0.593602;132
Renormalization;Renormalization2;7;371.442;0.629977;234
Renormalization;Renormalization2;9;571.287;0.630156;360
Renormalization;Renormalization2;12;879.888;0.675086;594
Renormalization;Renormalization2;16;1549.38;0.638966;990
Renormalization;Renormalization2;22;3108.9;0.567403;1764
Renormalization;Renormalization2;30;5964.61;0.525097;3132
Renormalization;Renormalization2;42;13155.8;0.448774;5904
Renormalization;Renormalization2;58;27849.9;0.392964;10944
Renormalization;Renormalization2;81;60553.2;0.344821;20880
Renormalization;Renormalization2;113;125716;0.31805;39984
Renormalization;Renormalization2;158;256118;0.301595;77244
Renormalization;Renormalization2;221;520515;0.28783;149820
Renormalization;Renormalization2;309;1.07713e+06;0.270219;291060
Renormalization;Renormalization2;432;2.11947e+06;0.267206;566334
Renormalization;Renormalization2;604;4.20073e+06;0.26269;1103490
Renormalization;Renormalization3;3;114.892;0.470007;54
Renormalization;Renormalization3;4;171.492;0.524805;90
Renormalization;Renormalization3;5;220.807;0.597808;132
Renormalization;Renormalization3;7;367.122;0.63739;234
Renormalization;Renormalization3;9;523.901;0.687152;360
Renormalization;Renormalization3;12;868.983;0.683558;594
Renormalization;Renormalization3;16;1596.43;0.620134;990
Renormalization;Renormalization3;22;3170.3;0.556414;1764
Renormalization;Renormalization3;30;6160.56;0.508395;3132
Renormalization;Renormalization3;42;13591.5;0.43439;5904
Renormalization;Renormalization3;58;28788.8;0.380148;10944
Renormalization;Renormalization3;81;60837.9;0.343207;20880
Renormalization;Renormalization3;113;125920;0.317536;39984
Renormalization;Renormalization3;158;258207;0.299155;77244
Renormalization;Renormalization3;221;523753;0.286051;149820
Renormalization;Renormalization3;309;1.08514e+06;0.268222;291060
Renormalization;Renormalization3;432;2.13621e+06;0.265111;566334
Renormalization;Renormalization3;604;4.21824e+06;0.2616;1103490
Renormalization;Renormalization4;3;50.8572;0.589887;30
Renormalization;Renormalization4;4;77.4007;0.775187;60
Renormalization;Renormalization4;5;126.506;0.758855;96
Renormalization;Renormalization4;7;238.613;0.779504;186
Renormalization;Renormalization4;9;379.578;0.790352;300
Renormalization;Renormalization4;12;686.681;0.751441;516
Renormalization;Renormalization4;16;1307.98;0.67891;888
Renormalization;Renormalization4;22;2749.85;0.591304;1626
Renormalization;Renormalization4;30;5579.54;0.528;2946
Renormalization;Renormalization4;42;12981.6;0.434925;5646
Renormalization;Renormalization4;58;27120.2;0.390484;10590
Renormalization;Renormalization4;81;58253.3;0.349989;20388
Renormalization;Renormalization4;113;122921;0.319717;39300
Renormalization;Renormalization4;158;257516;0.296253;76290
Renormalization;Renormalization4;221;523470;0.283661;148488
Renormalization;Renormalization4;309;1.08143e+06;0.267423;289200
Renormalization;Renormalization4;432;2.14628e+06;0.262658;563736
Renormalization;Renormalization4;604;4.21415e+06;0.260992;1099860
Renormalization;RenormalizationFast;3;44.9621;0.333614;15
Renormalization;RenormalizationFast;4;58.8061;0.510151;30
Renormalization;RenormalizationFast;5;85.3807;0.562188;48
Renormalization;RenormalizationFast;7;157.968;0.588729;93
Renormalization;RenormalizationFast;9;254.992;0.588253;150
Renormalization;RenormalizationFast;12;427.449;0.603581;258
Renormalization;RenormalizationFast;16;680.813;0.652161;444
Renormalization;RenormalizationFast;22;1338.91;0.607209;813
Renormalization;RenormalizationFast;30;2697.05;0.546153;1473
Renormalization;RenormalizationFast;42;5701.43;0.495139;2823
Renormalization;RenormalizationFast;58;11649.5;0.454526;5295
Renormalization;RenormalizationFast;81;27227.1;0.374407;10194
Renormalization;RenormalizationFast;113;59663.2;0.329348;19650
Renormalization;RenormalizationFast;158;129607;0.294312;38145
Renormalization;RenormalizationFast;221;277073;0.267959;74244
Renormalization;RenormalizationFast;309;578391;0.250004;144600
Renormalization;RenormalizationFast;432;1.2165e+06;0.231704;281868
Renormalization;RenormalizationFast;604;2.43715e+06;0.225644;549930
Renormalization;RenormalizationFast2;3;52.4269;0.286113;15
Renormalization;RenormalizationFast2;4;66.8386;0.448843;30
Renormalization;RenormalizationFast2;5;96.8288;0.49572;48
Renormalization;RenormalizationFast2;7;159.875;0.581703;93
Renormalization;RenormalizationFast2;9;231.796;0.647122;150
Renormalization;RenormalizationFast2;12;415.777;0.620526;258
Renormalization;RenormalizationFast2;16;655.404;0.677445;444
Renormalization;RenormalizationFast2;22;1210.44;0.671658;813
Renormalization;RenormalizationFast2;30;2109.13;0.698391;1473
Renormalization;RenormalizationFast2;42;4214.5;0.66983;2823
Renormalization;RenormalizationFast2;58;8689.05;0.609387;5295
Renormalization;RenormalizationFast2;81;18019.6;0.565717;10194
Renormalization;RenormalizationFast2;113;37438.4;0.524863;19650
Renormalization;RenormalizationFast2;158;79392.1;0.480463;38145
Renormalization;RenormalizationFast2;221;169775;0.437307;74244
Renormalization;RenormalizationFast2;309;355870;0.406328;144600
Renormalization;RenormalizationFast2;432;718101;0.392519;281868
Renormalization;RenormalizationFast2;604;1.44865e+06;0.379616;549930
Renormalization;RenormalizationReference;3;14.1831;1.0576;15
Renormalization;RenormalizationReference;4;31.7296;0.94549;30
Renormalization;RenormalizationReference;5;56.2725;0.852992;48
Renormalization;RenormalizationReference;7;116.117;0.800917;93
Renormalization;RenormalizationReference;9;196.659;0.762741;150
Renormalization;RenormalizationReference;12;368.653;0.699845;258
Renormalization;RenormalizationReference;16;642.059;0.691525;444
Renormalization;RenormalizationReference;22;1277.18;0.636558;813
Renormalization;RenormalizationReference;30;2491.46;0.591219;1473
Renormalization;RenormalizationReference;42;5408.76;0.521931;2823
Renormalization;RenormalizationReference;58;11784.6;0.449317;5295
Renormalization;RenormalizationReference;81;26930.8;0.378525;10194
Renormalization;RenormalizationReference;113;61449.8;0.319773;19650
Renormalization;RenormalizationReference;158;132341;0.288233;38145
Renormalization;RenormalizationReference;221;282766;0.262564;74244
Renormalization;RenormalizationReference;309;581970;0.248466;144600
Renormalization;RenormalizationReference;432;1.1861e+06;0.237642;281868
Renormalization;RenormalizationReference;604;2.38485e+06;0.230593;549930
Addition;Addition;3;252.643;0.356234;90
Addition;Addition;4;353.66;0.390206;138
Addition;Addition;5;485.758;0.395258;192
Addition;Addition;7;668.529;0.475671;318
Addition;Addition;9;939.072;0.498364;468
Addition;Addition;12;1453.05;0.507898;738
Addition;Addition;16;2341.52;0.5048;1182
Addition;Addition;22;4191.14;0.483878;2028
Addition;Addition;30;7499.49;0.465632;3492
Addition;Addition;42;15590.6;0.411017;6408
Addition;Addition;58;31662;0.367634;11640
Addition;Addition;81;64990.7;0.336233;21852
Addition;Addition;113;132733;0.311452;41340
Addition;Addition;158;268829;0.294388;79140
Addition;Addition;221;538552;0.283115;152472
Addition;Addition;309;1.08294e+06;0.272193;294768
Addition;Addition;432;2.15545e+06;0.26515;571518
Addition;Addition;604;4.26593e+06;0.260374;1110738
Addition;Addition2;3;251.834;0.357379;90
Addition;Addition2;4;348.425;0.396068;138
Addition;Addition2;5;454.607;0.422343;192
Addition;Addition2;7;668.399;0.475764;318
Addition;Addition2;9;1011.45;0.462704;468
Addition;Addition2;12;1483.76;0.497385;738
Addition;Addition2;16;2340.8;0.504955;1182
Addition;Addition2;22;4340.29;0.46725;2028
Addition;Addition2;30;7858.91;0.444336;3492
Addition;Addition2;42;15494.5;0.413567;6408
