Algorithm;Variant;Input size;Runtime;Performance
VecSum;VecSum3Fast;30;95.5798;0.910234
VecSum;VecSum3Fast;42;142.657;0.862209
VecSum;VecSum3Fast;58;205.54;0.831957
VecSum;VecSum3Fast;81;295.328;0.812656
VecSum;VecSum3Fast;113;419.267;0.801399
VecSum;VecSum3Fast;158;591.211;0.796669
VecSum;VecSum3Fast;221;817.619;0.807222
VecSum;VecSum3Fast;309;1168.27;0.790915
VecSum;VecSum3Fast;432;1655.61;0.780983
VecSum;VecSum3Fast;604;2341.81;0.772478
VecSum;VecSum4Fast;3;14.5663;0.411909
VecSum;VecSum4Fast;4;16.5442;0.543997
VecSum;VecSum4Fast;5;17.821;0.673362
VecSum;VecSum4Fast;7;24.4006;0.737687
VecSum;VecSum4Fast;9;28.0755;0.854837
VecSum;VecSum4Fast;12;38.4387;0.858509
VecSum;VecSum4Fast;16;49.7631;0.904285
VecSum;VecSum4Fast;22;78.3089;0.804507
VecSum;VecSum4Fast;30;111.266;0.78191
VecSum;VecSum4Fast;42;171.421;0.717532
VecSum;VecSum4Fast;58;253.142;0.67551
VecSum;VecSum4Fast;81;365.682;0.656308
VecSum;VecSum4Fast;113;528.766;0.635441
VecSum;VecSum4Fast;158;758.049;0.621332
VecSum;VecSum4Fast;221;1073.97;0.614543
VecSum;VecSum4Fast;309;1517.32;0.60897
VecSum;VecSum4Fast;432;2162.8;0.597837
VecSum;VecSum4Fast;604;3015.61;0.599878
VecSum;VecSum5Fast;4;29.0038;0.310305
VecSum;VecSum5Fast;5;50.318;0.238483
VecSum;VecSum5Fast;7;52.6492;0.341886
VecSum;VecSum5Fast;9;55.1236;0.435385
VecSum;VecSum5Fast;12;60.8122;0.542654
VecSum;VecSum5Fast;16;62.9862;0.714442
VecSum;VecSum5Fast;22;75.6639;0.83263
VecSum;VecSum5Fast;30;108.698;0.800384
VecSum;VecSum5Fast;42;147.6;0.833335
VecSum;VecSum5Fast;58;206.304;0.828872
VecSum;VecSum5Fast;81;295.507;0.812164
VecSum;VecSum5Fast;113;413.027;0.813507
VecSum;VecSum5Fast;158;583.126;0.807716
VecSum;VecSum5Fast;221;813.484;0.811325
VecSum;VecSum5Fast;309;1138.8;0.811381
VecSum;VecSum5Fast;432;1606.59;0.804808
VecSum;VecSum5Fast;604;2235.97;0.809044
VecSum;VecSum6Fast;3;25.658;0.233845
VecSum;VecSum6Fast;4;28.2862;0.318177
VecSum;VecSum6Fast;5;30.4816;0.39368
VecSum;VecSum6Fast;7;35.7786;0.503095
VecSum;VecSum6Fast;9;57.7985;0.415235
VecSum;VecSum6Fast;12;73.8314;0.446964
VecSum;VecSum6Fast;16;65.1911;0.690278
VecSum;VecSum6Fast;22;78.9771;0.797699
VecSum;VecSum6Fast;30;104.535;0.832257
VecSum;VecSum6Fast;42;135.892;0.905133
VecSum;VecSum6Fast;58;205.003;0.834134
VecSum;VecSum6Fast;81;292.384;0.820838
VecSum;VecSum6Fast;113;409.695;0.820123
VecSum;VecSum6Fast;158;569.43;0.827143
VecSum;VecSum6Fast;221;815.723;0.809098
VecSum;VecSum6Fast;309;1135.04;0.814072
VecSum;VecSum6Fast;432;1571.3;0.822886
VecSum;VecSum6Fast;604;2217.85;0.815656
VecSum;VecSum7Fast;3;14.5099;0.413512
VecSum;VecSum7Fast;4;17.1019;0.526257
VecSum;VecSum7Fast;5;20.6415;0.581354
VecSum;VecSum7Fast;7;28.8335;0.624273
VecSum;VecSum7Fast;9;34.1041;0.703727
VecSum;VecSum7Fast;12;37.5539;0.878737
VecSum;VecSum7Fast;16;44.8335;1.00371
VecSum;VecSum7Fast;22;62.0397;1.01548
VecSum;VecSum7Fast;30;93.2533;0.932943
VecSum;VecSum7Fast;42;144.093;0.853618
VecSum;VecSum7Fast;58;203.659;0.83964
VecSum;VecSum7Fast;81;290.094;0.827317
VecSum;VecSum7Fast;113;413.571;0.812435
VecSum;VecSum7Fast;158;579.212;0.813174
VecSum;VecSum7Fast;221;814.747;0.810068
VecSum;VecSum7Fast;309;1157.04;0.798586
VecSum;VecSum7Fast;432;1621.68;0.797324
VecSum;VecSum7Fast;604;2270.98;0.796573
VecSum;VecSumReference;3;10.7358;0.558878
VecSum;VecSumReference;4;12.8468;0.700564
VecSum;VecSumReference;5;14.7033;0.816143
VecSum;VecSumReference;7;20.3168;0.885965
VecSum;VecSumReference;9;23.2406;1.03267
VecSum;VecSumReference;12;27.4434;1.20248
VecSum;VecSumReference;16;40.2171;1.11893
VecSum;VecSumReference;22;62.3064;1.01113
VecSum;VecSumReference;30;93.7366;0.928133
VecSum;VecSumReference;42;142.055;0.865864
VecSum;VecSumReference;58;202.582;0.844101
VecSum;VecSumReference;81;293.411;0.817965
VecSum;VecSumReference;113;413.965;0.811663
VecSum;VecSumReference;158;581.85;0.809487
VecSum;VecSumReference;221;818.261;0.806588
VecSum;VecSumReference;309;1163.74;0.79399
VecSum;VecSumReference;432;1721.17;0.751232
VecSum;VecSumReference;604;2568.32;0.704353
VecSumErrBranch;VecSumErrBranch;3;75.8256;0.158258
VecSumErrBranch;VecSumErrBranch;4;99.6605;0.180613
VecSumErrBranch;VecSumErrBranch;5;164.829;0.145606
VecSumErrBranch;VecSumErrBranch;7;177.439;0.202886
VecSumErrBranch;VecSumErrBranch;9;241.239;0.198973
VecSumErrBranch;VecSumErrBranch;12;343.572;0.1921
VecSumErrBranch;VecSumErrBranch;16;466.459;0.192943
VecSumErrBranch;VecSumErrBranch;22;663.259;0.189971
VecSumErrBranch;VecSumErrBranch;30;926.483;0.187807
VecSumErrBranch;VecSumErrBranch;42;1358.87;0.181033
VecSumErrBranch;VecSumErrBranch;58;1818.34;0.188083
VecSumErrBranch;VecSumErrBranch;81;2514.36;0.190903
VecSumErrBranch;VecSumErrBranch;113;3445;0.195065
VecSumErrBranch;VecSumErrBranch;158;4966.29;0.189679
VecSumErrBranch;VecSumErrBranch;221;6931.65;0.190431
VecSumErrBranch;VecSumErrBranch;309;9561.89;0.193267
VecSumErrBranch;VecSumErrBranch;432;13172.8;0.196314
VecSumErrBranch;VecSumErrBranch;604;18934.8;0.191077
VecSumErrBranch;VecSumErrBranch2;3;26.7468;0.448652
VecSumErrBranch;VecSumErrBranch2;4;33.3221;0.540183
VecSumErrBranch;VecSumErrBranch2;5;42.3595;0.566579
VecSumErrBranch;VecSumErrBranch2;7;68.6344;0.524518
VecSumErrBranch;VecSumErrBranch2;9;87.3453;0.549543
VecSumErrBranch;VecSumErrBranch2;12;128.538;0.513467
VecSumErrBranch;VecSumErrBranch2;16;194.428;0.462895
VecSumErrBranch;VecSumErrBranch2;22;278.147;0.452997
VecSumErrBranch;VecSumErrBranch2;30;390.365;0.445736
VecSumErrBranch;VecSumErrBranch2;42;461.645;0.532877
VecSumErrBranch;VecSumErrBranch2;58;544.78;0.627776
VecSumErrBranch;VecSumErrBranch2;81;674.654;0.711476
VecSumErrBranch;VecSumErrBranch2;113;936.561;0.717519
VecSumErrBranch;VecSumErrBranch2;158;1180.34;0.798075
VecSumErrBranch;VecSumErrBranch2;221;1720.31;0.767304
VecSumErrBranch;VecSumErrBranch2;309;2306.74;0.801132
VecSumErrBranch;VecSumErrBranch2;432;3454.86;0.748511
VecSumErrBranch;VecSumErrBranch2;604;4716.26;0.767133
VecSumErrBranch;VecSumErrBranchFast;3;20.6517;0.290533
VecSumErrBranch;VecSumErrBranchFast;4;25.828;0.348459
VecSumErrBranch;VecSumErrBranchFast;5;32.5861;0.368255
VecSumErrBranch;VecSumErrBranchFast;7;46.6639;0.385737
VecSumErrBranch;VecSumErrBranchFast;9;60.3717;0.397538
VecSumErrBranch;VecSumErrBranchFast;12;81.1126;0.406842
VecSumErrBranch;VecSumErrBranchFast;16;109.943;0.409304
VecSumErrBranch;VecSumErrBranchFast;22;156.805;0.401774
VecSumErrBranch;VecSumErrBranchFast;30;227.056;0.383166
VecSumErrBranch;VecSumErrBranchFast;42;286.139;0.429861
VecSumErrBranch;VecSumErrBranchFast;58;357.404;0.47845
VecSumErrBranch;VecSumErrBranchFast;81;475.113;0.505143
VecSumErrBranch;VecSumErrBranchFast;113;661.799;0.507707
VecSumErrBranch;VecSumErrBranchFast;158;931.58;0.505593
VecSumErrBranch;VecSumErrBranchFast;221;1339.52;0.492715
VecSumErrBranch;VecSumErrBranchFast;309;1895.08;0.487578
VecSumErrBranch;VecSumErrBranchFast;432;2694.57;0.479854
VecSumErrBranch;VecSumErrBranchFast;604;3934.78;0.459746
VecSumErrBranch;VecSumErrBranchReference;3;22.1475;0.270912
VecSumErrBranch;VecSumErrBranchReference;4;27.7249;0.324618
VecSumErrBranch;VecSumErrBranchReference;5;33.9784;0.353166
VecSumErrBranch;VecSumErrBranchReference;7;47.4756;0.379142
VecSumErrBranch;VecSumErrBranchReference;9;63.5587;0.377603
VecSumErrBranch;VecSumErrBranchReference;12;84.3474;0.391239
VecSumErrBranch;VecSumErrBranchReference;16;115.733;0.388827
VecSumErrBranch;VecSumErrBranchReference;22;159.594;0.394753
VecSumErrBranch;VecSumErrBranchReference;30;258.692;0.336307
VecSumErrBranch;VecSumErrBranchReference;42;347.997;0.353452
VecSumErrBranch;VecSumErrBranchReference;58;460.431;0.371391
VecSumErrBranch;VecSumErrBranchReference;81;625.917;0.383437
VecSumErrBranch;VecSumErrBranchReference;113;730.582;0.459907
VecSumErrBranch;VecSumErrBranchReference;158;1084.96;0.434116
VecSumErrBranch;VecSumErrBranchReference;221;1409.75;0.468169
VecSumErrBranch;VecSumErrBranchReference;309;2005;0.460848
VecSumErrBranch;VecSumErrBranchReference;432;2958.94;0.436981
VecSumErrBranch;VecSumErrBranchReference;604;3810.52;0.474738
VecSumErr;VecSumErr;3;65.4712;0.183287
VecSumErr;VecSumErr;4;84.9575;0.211871
VecSumErr;VecSumErr;5;112.925;0.21253
VecSumErr;VecSumErr;7;160.961;0.223656
VecSumErr;VecSumErr;9;209.22;0.229423
VecSumErr;VecSumErr;12;305.349;0.216146
VecSumErr;VecSumErr;16;438.823;0.205094
VecSumErr;VecSumErr;22;635.474;0.198277
VecSumErr;VecSumErr;30;892.755;0.194902
VecSumErr;VecSumErr;42;1279.61;0.192246
VecSumErr;VecSumErr;58;1793.31;0.190709
VecSumErr;VecSumErr;81;2542.07;0.188823
VecSumErr;VecSumErr;113;3583.99;0.187501
VecSumErr;VecSumErr;158;5120.07;0.183982
VecSumErr;VecSumErr;221;7187.94;0.183641
VecSumErr;VecSumErr;309;10094.6;0.183069
VecSumErr;VecSumErr;432;14221.8;0.181834
VecSumErr;VecSumErr;604;20099.5;0.180004
VecSumErr;VecSumErr2;3;17.0057;0.705647
VecSumErr;VecSumErr2;4;21.8503;0.823786
VecSumErr;VecSumErr2;5;28.0296;0.856237
VecSumErr;VecSumErr2;7;46.1721;0.779691
VecSumErr;VecSumErr2;9;60.7537;0.790076
VecSumErr;VecSumErr2;12;101.906;0.647658
VecSumErr;VecSumErr2;16;162.546;0.553688
VecSumErr;VecSumErr2;22;256.873;0.490514
VecSumErr;VecSumErr2;30;382.179;0.455284
VecSumErr;VecSumErr2;42;564.296;0.435942
VecSumErr;VecSumErr2;58;809.956;0.422245
VecSumErr;VecSumErr2;81;1160.15;0.413741
VecSumErr;VecSumErr2;113;1653.39;0.406438
VecSumErr;VecSumErr2;158;2346.12;0.401514
VecSumErr;VecSumErr2;221;3313.32;0.398392
VecSumErr;VecSumErr2;309;4671.43;0.395596
VecSumErr;VecSumErr2;432;6607;0.391403
VecSumErr;VecSumErr2;604;9196.52;0.39341
VecSumErr;VecSumErrFast;3;13.5103;0.444107
VecSumErr;VecSumErrFast;4;15.8366;0.568305
VecSumErr;VecSumErrFast;5;19.8183;0.605501
VecSumErr;VecSumErrFast;7;27.5075;0.654366
VecSumErr;VecSumErrFast;9;32.7302;0.733267
VecSumErr;VecSumErrFast;12;47.346;0.696996
VecSumErr;VecSumErrFast;16;68.7928;0.654138
VecSumErr;VecSumErrFast;22;118.722;0.530652
VecSumErr;VecSumErrFast;30;191.555;0.454178
VecSumErr;VecSumErrFast;42;301.746;0.407627
VecSumErr;VecSumErrFast;58;444.391;0.384796
VecSumErr;VecSumErrFast;81;657.197;0.365187
VecSumErr;VecSumErrFast;113;946.28;0.355075
VecSumErr;VecSumErrFast;158;1358.97;0.346587
VecSumErr;VecSumErrFast;221;1926.06;0.342668
VecSumErr;VecSumErrFast;309;2724.81;0.339106
VecSumErr;VecSumErrFast;432;3838.07;0.336888
VecSumErr;VecSumErrFast;604;5400.85;0.334947
VecSumErr;VecSumErrReference;3;14.0102;0.42826
VecSumErr;VecSumErrReference;4;16.6078;0.541913
VecSumErr;VecSumErrReference;5;19.5012;0.615348
VecSumErr;VecSumErrReference;7;27.9924;0.643032
VecSumErr;VecSumErrReference;9;36.8988;0.650428
VecSumErr;VecSumErrReference;12;47.5088;0.694608
VecSumErr;VecSumErrReference;16;71.2261;0.631791
VecSumErr;VecSumErrReference;22;122.075;0.516077
VecSumErr;VecSumErrReference;30;199.727;0.435595
VecSumErr;VecSumErrReference;42;314.601;0.390971
VecSumErr;VecSumErrReference;58;465.794;0.367115
VecSumErr;VecSumErrReference;81;688.599;0.348534
VecSumErr;VecSumErrReference;113;991.046;0.339036
VecSumErr;VecSumErrReference;158;1413.43;0.333232
VecSumErr;VecSumErrReference;221;2011.28;0.32815
VecSumErr;VecSumErrReference;309;2841.4;0.325192
VecSumErr;VecSumErrReference;432;4011.3;0.322339
VecSumErr;VecSumErrReference;604;5646.19;0.320393
Renormalization;Renormalization;3;357.049;0.15124
Renormalization;Renormalization;4;531.403;0.169363
Renormalization;Renormalization;5;718.332;0.183759
Renormalization;Renormalization;7;1170.9;0.199846
Renormalization;Renormalization;9;1737.87;0.20715
Renormalization;Renormalization;12;2758.55;0.21533
Renormalization;Renormalization;16;4597.06;0.215355
Renormalization;Renormalization;22;8346.79;0.211339
Renormalization;Renormalization;30;14999.3;0.208809
Renormalization;Renormalization;42;28841.3;0.204706
Renormalization;Renormalization;58;54944.5;0.199183
Renormalization;Renormalization;81;106067;0.196856
Renormalization;Renormalization;113;204242;0.195768
Renormalization;Renormalization;158;398287;0.193941
Renormalization;Renormalization;221;777065;0.192802
Renormalization;Renormalization;309;1.51798e+06;0.191741
Renormalization;Renormalization;432;2.97658e+06;0.190263
Renormalization;Renormalization;604;5.84996e+06;0.188632
Renormalization;Renormalization2;3;151.896;0.355505
Renormalization;Renormalization2;4;211.892;0.424745
Renormalization;Renormalization2;5;271.193;0.486739
Renormalization;Renormalization2;7;389.441;0.600861
Renormalization;Renormalization2;9;553.617;0.650269
Renormalization;Renormalization2;12;911.643;0.651571
Renormalization;Renormalization2;16;1558.17;0.63536
Renormalization;Renormalization2;22;2971.73;0.593593
Renormalization;Renormalization2;30;5728.09;0.54678
Renormalization;Renormalization2;42;11662;0.506261
Renormalization;Renormalization2;58;22976.6;0.476311
Renormalization;Renormalization2;81;45969;0.454219
Renormalization;Renormalization2;113;91196.3;0.438439
Renormalization;Renormalization2;158;181198;0.426295
Renormalization;Renormalization2;221;357949;0.418551
Renormalization;Renormalization2;309;706543;0.411949
Renormalization;Renormalization2;432;1.39029e+06;0.407349
Renormalization;Renormalization2;604;2.74348e+06;0.402222
Renormalization;Renormalization3;3;164.541;0.328185
Renormalization;Renormalization3;4;207.979;0.432736
Renormalization;Renormalization3;5;263.055;0.501797
Renormalization;Renormalization3;7;398.338;0.587441
Renormalization;Renormalization3;9;551.935;0.65225
Renormalization;Renormalization3;12;907.753;0.654363
Renormalization;Renormalization3;16;1574.15;0.628909
Renormalization;Renormalization3;22;2986.04;0.59075
Renormalization;Renormalization3;30;5750.6;0.544639
Renormalization;Renormalization3;42;11778.8;0.50124
Renormalization;Renormalization3;58;23096.3;0.473842
Renormalization;Renormalization3;81;46022.2;0.453694
Renormalization;Renormalization3;113;91318.1;0.437854
Renormalization;Renormalization3;158;181096;0.426537
Renormalization;Renormalization3;221;359364;0.416903
Renormalization;Renormalization3;309;706276;0.412105
Renormalization;Renormalization3;432;1.38761e+06;0.408136
Renormalization;Renormalization3;604;2.72717e+06;0.404628
Renormalization;Renormalization4;3;63.9193;0.844815
Renormalization;Renormalization4;4;96.1197;0.936333
Renormalization;Renormalization4;5;142.711;0.924944
Renormalization;Renormalization4;7;260.649;0.897759
Renormalization;Renormalization4;9;379.973;0.947437
Renormalization;Renormalization4;12;637.867;0.931229
Renormalization;Renormalization4;16;1173.09;0.843928
Renormalization;Renormalization4;22;2464.96;0.715631
Renormalization;Renormalization4;30;4965.11;0.630802
Renormalization;Renormalization4;42;10648.3;0.554454
Renormalization;Renormalization4;58;21478.3;0.509538
Renormalization;Renormalization4;81;44046;0.474049
Renormalization;Renormalization4;113;89235.9;0.448071
Renormalization;Renormalization4;158;177599;0.434934
Renormalization;Renormalization4;221;353514;0.423802
Renormalization;Renormalization4;309;700382;0.415573
Renormalization;Renormalization4;432;1.38176e+06;0.409864
Renormalization;Renormalization4;604;2.73099e+06;0.404063
Renormalization;RenormalizationFast;3;56.0872;0.427905
Renormalization;RenormalizationFast;4;80.4469;0.522083
Renormalization;RenormalizationFast;5;115.215;0.546804
Renormalization;RenormalizationFast;7;196.931;0.578884
Renormalization;RenormalizationFast;9;280.381;0.631284
Renormalization;RenormalizationFast;12;412.348;0.71299
Renormalization;RenormalizationFast;16;677.693;0.725993
Renormalization;RenormalizationFast;22;1281.38;0.685981
Renormalization;RenormalizationFast;30;2649.74;0.58987
Renormalization;RenormalizationFast;42;5717.76;0.515761
Renormalization;RenormalizationFast;58;11883.4;0.460223
Renormalization;RenormalizationFast;81;24864.5;0.419755
Renormalization;RenormalizationFast;113;50916;0.392588
Renormalization;RenormalizationFast;158;103490;0.373167
Renormalization;RenormalizationFast;221;208046;0.36005
Renormalization;RenormalizationFast;309;413921;0.351582
Renormalization;RenormalizationFast;432;819705;0.345446
Renormalization;RenormalizationFast;604;1.62673e+06;0.339173
Renormalization;RenormalizationReference;3;51.8593;0.462791
Renormalization;RenormalizationReference;4;86.644;0.484742
Renormalization;RenormalizationReference;5;118.38;0.532184
Renormalization;RenormalizationReference;7;188.294;0.605435
Renormalization;RenormalizationReference;9;269.391;0.657037
Renormalization;RenormalizationReference;12;408.862;0.719069
Renormalization;RenormalizationReference;16;699.847;0.703011
Renormalization;RenormalizationReference;22;1372.53;0.640423
Renormalization;RenormalizationReference;30;2801.86;0.557844
Renormalization;RenormalizationReference;42;6086.07;0.484549
Renormalization;RenormalizationReference;58;12542.6;0.436036
Renormalization;RenormalizationReference;81;26004.6;0.401352
Renormalization;RenormalizationReference;113;53428.5;0.374126
Renormalization;RenormalizationReference;158;108203;0.356912
Renormalization;RenormalizationReference;221;216955;0.345266
Renormalization;RenormalizationReference;309;430699;0.337885
Renormalization;RenormalizationReference;432;851131;0.332691
Renormalization;RenormalizationReference;604;1.68256e+06;0.327919
Addition;Addition;3;600.504;0.149874
Addition;Addition;4;846.438;0.163036
Addition;Addition;5;1092.17;0.175797
Addition;Addition;7;1666.72;0.190794
Addition;Addition;9;2351.56;0.199017
Addition;Addition;12;3601.56;0.204911
Addition;Addition;16;5727.7;0.206366
Addition;Addition;22;9794.37;0.207058
Addition;Addition;30;17019.9;0.205172
Addition;Addition;42;31968.8;0.200446
Addition;Addition;58;58344.6;0.199504
Addition;Addition;81;111381;0.196191
Addition;Addition;113;214989;0.192289
Addition;Addition;158;409508;0.193256
Addition;Addition;221;792658;0.192355
Addition;Addition;309;1.54387e+06;0.190928
Addition;Addition;432;3.02316e+06;0.189046
Addition;Addition;604;5.88075e+06;0.188877
Addition;Addition2;3;607.924;0.148045
Addition;Addition2;4;835.561;0.165158
Addition;Addition2;5;1086.36;0.176737
Addition;Addition2;7;1667.11;0.190749
Addition;Addition2;9;2362.8;0.19807
Addition;Addition2;12;3591.82;0.205467
Addition;Addition2;16;5800.1;0.20379
Addition;Addition2;22;9789.38;0.207163
Addition;Addition2;30;16991.6;0.205513
Addition;Addition2;42;31959.9;0.200501
Addition;Addition2;58;58418;0.199254
Addition;Addition2;81;110897;0.197048
Addition;Addition2;113;213600;0.193539
Addition;Addition2;158;409104;0.193447
Addition;Addition2;221;792329;0.192435
Addition;Addition2;309;1.54004e+06;0.191403
Addition;Addition2;432;3.00442e+06;0.190226
Addition;Addition2;604;5.90668e+06;0.188048
Addition;Addition3;3;590.859;0.152321
Addition;Addition3;4;823.483;0.167581
Addition;Addition3;5;1079.72;0.177824
Addition;Addition3;7;1655.73;0.19206
Addition;Addition3;9;2357.4;0.198524
Addition;Addition3;12;3575.56;0.206401
Addition;Addition3;16;5678.63;0.208149
Addition;Addition3;22;9795.07;0.207043
Addition;Addition3;30;16981.2;0.205639
Addition;Addition3;42;31698.2;0.202156
Addition;Addition3;58;58433.1;0.199202
Addition;Addition3;81;111986;0.195131
Addition;Addition3;113;211972;0.195026
Addition;Addition3;158;409659;0.193185
Addition;Addition3;221;792277;0.192448
Addition;Addition3;309;1.53844e+06;0.191602
Addition;Addition3;432;3.01224e+06;0.189732
Addition;Addition3;604;5.88472e+06;0.188749
Addition;Addition4;3;197;0.456852
Addition;Addition4;4;249.387;0.553356
Addition;Addition4;5;335.028;0.573087
Addition;Addition4;7;488.126;0.651472
Addition;Addition4;9;634.473;0.73762
Addition;Addition4;12;980.903;0.752368
Addition;Addition4;16;1665.41;0.709734
Addition;Addition4;22;3151.26;0.643551
Addition;Addition4;30;5949.77;0.586913
Addition;Addition4;42;12142.9;0.527715
Addition;Addition4;58;23984.1;0.485322
Addition;Addition4;81;47390.9;0.461101
Addition;Addition4;113;93120.3;0.443942
Addition;Addition4;158;184918;0.427973
Addition;Addition4;221;363276;0.419714
Addition;Addition4;309;713823;0.412942
Addition;Addition4;432;1.39928e+06;0.408437
Addition;Addition4;604;2.74605e+06;0.404486
Addition;AdditionFast;3;155.681;0.269783
Addition;AdditionFast;4;212.55;0.282286
Addition;AdditionFast;5;283.862;0.274781
Addition;AdditionFast;7;386.401;0.295031
Addition;AdditionFast;9;502.96;0.298235
Addition;AdditionFast;12;703.969;0.289785
Addition;AdditionFast;16;1074.16;0.256944
Addition;AdditionFast;22;1860.52;0.206394
Addition;AdditionFast;30;3458.61;0.152663
Addition;AdditionFast;42;6942.77;0.107162
Addition;AdditionFast;58;13752.5;0.0750408
Addition;AdditionFast;81;27227.4;0.0531082
Addition;AdditionFast;113;54866.7;0.0368529
Addition;AdditionFast;158;107806;0.0262695
Addition;AdditionFast;221;213692;0.0185594
